
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    131	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1074)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    130	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    198	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1075)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    197	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    129	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1076)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    128	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    196	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1077)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    195	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    127	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1078)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    126	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    194	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1079)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    193	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    125	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1080)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    124	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    192	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1081)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    191	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    123	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1082)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    122	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    190	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1083)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    189	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    121	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1084)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    120	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    188	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1085)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    187	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    119	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1086)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    118	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    186	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1087)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    185	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    117	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1088)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    116	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    184	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1089)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    183	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    115	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1090)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    114	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    182	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1091)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    181	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    113	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1092)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    112	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    180	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1093)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    179	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    111	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1094)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    110	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    178	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1095)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    177	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    109	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1096)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    108	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    176	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1097)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    175	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    107	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1098)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    106	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    174	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1099)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    173	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    105	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1100)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    104	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    172	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1101)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    171	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    103	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1102)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    102	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    170	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1103)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    169	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	    101	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1104)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	    100	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    168	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1105)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    167	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     99	  0.000  1	  0
